date,symbol,Risk_Label
2025-04-15,AAPL,High Risk
2025-04-16,AAPL,High Risk
2025-04-17,AAPL,High Risk
2025-04-21,AAPL,High Risk
2025-04-22,AAPL,High Risk
2025-04-23,AAPL,High Risk
2025-04-24,AAPL,High Risk
2025-04-25,AAPL,High Risk
2025-04-28,AAPL,High Risk
2025-04-29,AAPL,High Risk
2025-04-30,AAPL,High Risk
2025-05-01,AAPL,High Risk
2025-05-02,AAPL,High Risk
2025-05-05,AAPL,High Risk
2025-05-06,AAPL,High Risk
2025-05-07,AAPL,High Risk
2025-05-08,AAPL,High Risk
2025-05-09,AAPL,High Risk
2022-01-03,ABT,High Risk
2022-01-04,ABT,High Risk
2022-01-05,ABT,High Risk
2022-01-06,ABT,High Risk
2022-01-07,ABT,High Risk
2022-01-10,ABT,High Risk
2022-01-11,ABT,High Risk
2022-01-12,ABT,Medium Risk
2022-01-13,ABT,Medium Risk
2022-01-14,ABT,Medium Risk
2022-01-18,ABT,Medium Risk
2022-01-19,ABT,Medium Risk
2022-01-20,ABT,Medium Risk
2022-01-21,ABT,Medium Risk
2022-01-24,ABT,Medium Risk
2022-01-25,ABT,Medium Risk
2022-01-26,ABT,Medium Risk
2022-01-27,ABT,Medium Risk
2022-01-28,ABT,Medium Risk
2022-01-31,ABT,Medium Risk
2022-02-01,ABT,Medium Risk
2022-02-02,ABT,Medium Risk
2022-02-03,ABT,Medium Risk
2022-02-04,ABT,Medium Risk
2022-02-07,ABT,Medium Risk
2022-02-08,ABT,Medium Risk
2022-02-09,ABT,Medium Risk
2022-02-10,ABT,Medium Risk
2022-02-11,ABT,Medium Risk
2022-02-14,ABT,Medium Risk
2022-02-15,ABT,Medium Risk
2022-02-16,ABT,Medium Risk
2022-02-17,ABT,Medium Risk
2022-02-18,ABT,Medium Risk
2022-02-22,ABT,Medium Risk
2022-02-23,ABT,Medium Risk
2022-02-24,ABT,Medium Risk
2022-02-25,ABT,Medium Risk
2022-02-28,ABT,Medium Risk
2022-03-01,ABT,Medium Risk
2022-03-02,ABT,Medium Risk
2022-03-03,ABT,Medium Risk
2022-03-04,ABT,Medium Risk
2022-03-07,ABT,Medium Risk
2022-03-08,ABT,Medium Risk
2022-03-09,ABT,Medium Risk
2022-03-10,ABT,Medium Risk
2022-03-11,ABT,Medium Risk
2022-03-14,ABT,Medium Risk
2022-03-15,ABT,Medium Risk
2022-03-16,ABT,Medium Risk
2022-03-17,ABT,Medium Risk
2022-03-18,ABT,Medium Risk
2022-03-21,ABT,Medium Risk
2022-03-22,ABT,Medium Risk
2022-03-23,ABT,Medium Risk
2022-03-24,ABT,Medium Risk
2022-03-25,ABT,Medium Risk
2022-03-28,ABT,Medium Risk
2022-03-29,ABT,Medium Risk
2022-03-30,ABT,Medium Risk
2022-03-31,ABT,Medium Risk
2022-04-01,ABT,Medium Risk
2022-04-04,ABT,Medium Risk
2022-04-05,ABT,Medium Risk
2022-04-06,ABT,Medium Risk
2022-04-07,ABT,Medium Risk
2022-04-08,ABT,Medium Risk
2022-04-11,ABT,Medium Risk
2022-04-12,ABT,Medium Risk
2022-04-13,ABT,Medium Risk
2022-04-14,ABT,Medium Risk
2022-04-18,ABT,Medium Risk
2022-04-19,ABT,Medium Risk
2022-04-20,ABT,Medium Risk
2022-04-21,ABT,Medium Risk
2022-04-22,ABT,Medium Risk
2022-04-25,ABT,Medium Risk
2022-04-26,ABT,Medium Risk
2022-04-27,ABT,Medium Risk
2022-04-28,ABT,Medium Risk
2022-04-29,ABT,Medium Risk
2022-05-02,ABT,Medium Risk
2022-05-03,ABT,Medium Risk
2022-05-04,ABT,Medium Risk
2022-05-05,ABT,Medium Risk
2022-05-06,ABT,Medium Risk
2022-05-09,ABT,Medium Risk
2022-05-10,ABT,Medium Risk
2022-05-11,ABT,Medium Risk
2022-05-12,ABT,Medium Risk
2022-05-13,ABT,Medium Risk
2022-05-16,ABT,Medium Risk
2022-05-17,ABT,Medium Risk
2022-05-18,ABT,Medium Risk
2022-05-19,ABT,Medium Risk
2022-05-20,ABT,Medium Risk
2022-05-23,ABT,Medium Risk
2022-05-24,ABT,Medium Risk
2022-05-25,ABT,Medium Risk
2022-05-26,ABT,Medium Risk
2022-05-27,ABT,Medium Risk
2022-05-31,ABT,Medium Risk
2022-06-01,ABT,Medium Risk
2022-06-02,ABT,Medium Risk
2022-06-03,ABT,Medium Risk
2022-06-06,ABT,Medium Risk
2022-06-07,ABT,Medium Risk
2022-06-08,ABT,Medium Risk
2022-06-09,ABT,Medium Risk
2022-06-10,ABT,Medium Risk
2022-06-13,ABT,Medium Risk
2022-06-14,ABT,Medium Risk
2022-06-15,ABT,Medium Risk
2022-06-16,ABT,Medium Risk
2022-06-17,ABT,Medium Risk
2022-06-21,ABT,Medium Risk
2022-06-22,ABT,Medium Risk
2022-06-23,ABT,Medium Risk
2022-06-24,ABT,Medium Risk
2022-06-27,ABT,Medium Risk
2022-06-28,ABT,Medium Risk
2022-06-29,ABT,Medium Risk
2022-06-30,ABT,Medium Risk
2022-07-01,ABT,Medium Risk
2022-07-05,ABT,Medium Risk
2022-07-06,ABT,Medium Risk
2022-07-07,ABT,Medium Risk
2022-07-08,ABT,Medium Risk
2022-07-11,ABT,Medium Risk
2022-07-12,ABT,Medium Risk
2022-07-13,ABT,Medium Risk
2022-07-14,ABT,Medium Risk
2022-07-15,ABT,Medium Risk
2022-07-18,ABT,Medium Risk
2022-07-19,ABT,Medium Risk
2022-07-20,ABT,Medium Risk
2022-07-21,ABT,Medium Risk
2022-07-22,ABT,Medium Risk
2022-07-25,ABT,Medium Risk
2022-07-26,ABT,Medium Risk
2022-07-27,ABT,Medium Risk
2022-07-28,ABT,Medium Risk
2022-07-29,ABT,Medium Risk
2022-08-01,ABT,Medium Risk
2022-08-02,ABT,Medium Risk
2022-08-03,ABT,Medium Risk
2022-08-04,ABT,Medium Risk
2022-08-05,ABT,Medium Risk
2022-08-08,ABT,Medium Risk
2022-08-09,ABT,Medium Risk
2022-08-10,ABT,Medium Risk
2022-08-11,ABT,Medium Risk
2022-08-12,ABT,Medium Risk
2022-08-15,ABT,Medium Risk
2022-08-16,ABT,Medium Risk
2022-08-17,ABT,Medium Risk
2022-08-18,ABT,Medium Risk
2022-08-19,ABT,Medium Risk
2022-08-22,ABT,Medium Risk
2022-08-23,ABT,Medium Risk
2022-08-24,ABT,Medium Risk
2022-08-25,ABT,Medium Risk
2022-08-26,ABT,Medium Risk
2022-08-29,ABT,Medium Risk
2022-08-30,ABT,Medium Risk
2022-08-31,ABT,Medium Risk
2022-09-01,ABT,Medium Risk
2022-09-02,ABT,Medium Risk
2022-09-06,ABT,Medium Risk
2022-09-07,ABT,Medium Risk
2022-09-08,ABT,Medium Risk
2022-09-09,ABT,Medium Risk
2022-09-12,ABT,Medium Risk
2022-09-13,ABT,Medium Risk
2022-09-14,ABT,Medium Risk
2022-09-15,ABT,Medium Risk
2022-09-16,ABT,Medium Risk
2022-09-19,ABT,Medium Risk
2022-09-20,ABT,Medium Risk
2022-09-21,ABT,Medium Risk
2022-09-22,ABT,Medium Risk
2022-09-23,ABT,Medium Risk
2022-09-26,ABT,Medium Risk
2022-09-27,ABT,Medium Risk
2022-09-28,ABT,Medium Risk
2022-09-29,ABT,Medium Risk
2022-09-30,ABT,Medium Risk
2022-10-03,ABT,Medium Risk
2022-10-04,ABT,Medium Risk
2022-10-05,ABT,Medium Risk
2022-10-06,ABT,Medium Risk
2022-10-07,ABT,Medium Risk
2022-10-10,ABT,Medium Risk
2022-10-11,ABT,Medium Risk
2022-10-12,ABT,Medium Risk
2022-10-13,ABT,Medium Risk
2022-10-14,ABT,Medium Risk
2022-10-17,ABT,Medium Risk
2022-10-18,ABT,Medium Risk
2022-10-19,ABT,Medium Risk
2022-10-20,ABT,Medium Risk
2022-10-21,ABT,Medium Risk
2022-10-24,ABT,Medium Risk
2022-10-25,ABT,Medium Risk
2022-10-26,ABT,Medium Risk
2022-10-27,ABT,Medium Risk
2022-10-28,ABT,Medium Risk
2022-10-31,ABT,Medium Risk
2022-11-01,ABT,Medium Risk
2022-11-02,ABT,Medium Risk
2022-11-03,ABT,Medium Risk
2022-11-04,ABT,Medium Risk
2022-11-07,ABT,Medium Risk
2022-11-08,ABT,Medium Risk
2022-11-09,ABT,Medium Risk
2022-11-10,ABT,Medium Risk
2022-11-11,ABT,Medium Risk
2022-11-14,ABT,Medium Risk
2022-11-15,ABT,Medium Risk
2022-11-16,ABT,Medium Risk
2022-11-17,ABT,Medium Risk
2022-11-18,ABT,Medium Risk
2022-11-21,ABT,Medium Risk
2022-11-22,ABT,Medium Risk
2022-11-23,ABT,Medium Risk
2022-11-25,ABT,Medium Risk
2022-11-28,ABT,Medium Risk
2022-11-29,ABT,Medium Risk
2022-11-30,ABT,Medium Risk
2022-12-01,ABT,Medium Risk
2022-12-02,ABT,Medium Risk
2022-12-05,ABT,Medium Risk
2022-12-06,ABT,Medium Risk
2022-12-07,ABT,Medium Risk
2022-12-08,ABT,Medium Risk
2022-12-09,ABT,Medium Risk
2022-12-12,ABT,Medium Risk
2022-12-13,ABT,Medium Risk
2022-12-14,ABT,Medium Risk
2022-12-15,ABT,Medium Risk
2022-12-16,ABT,Medium Risk
2022-12-19,ABT,Medium Risk
2022-12-20,ABT,Medium Risk
2022-12-21,ABT,Medium Risk
2022-12-22,ABT,Medium Risk
2022-12-23,ABT,Medium Risk
2022-12-27,ABT,Medium Risk
2022-12-28,ABT,Medium Risk
2022-12-29,ABT,Medium Risk
2022-12-30,ABT,Medium Risk
2023-01-03,ABT,Medium Risk
2023-01-04,ABT,Medium Risk
2023-01-05,ABT,Medium Risk
2023-01-06,ABT,Medium Risk
2023-01-09,ABT,Medium Risk
2023-01-10,ABT,Medium Risk
2023-01-11,ABT,Medium Risk
2023-01-12,ABT,Medium Risk
2023-01-13,ABT,Medium Risk
2023-01-17,ABT,Medium Risk
2023-01-18,ABT,Medium Risk
2023-01-19,ABT,Medium Risk
2023-01-20,ABT,Medium Risk
2023-01-23,ABT,Medium Risk
2023-01-24,ABT,Medium Risk
2023-01-25,ABT,Medium Risk
2023-01-26,ABT,Medium Risk
2023-01-27,ABT,Medium Risk
2023-01-30,ABT,Medium Risk
2023-01-31,ABT,Medium Risk
2023-02-01,ABT,Medium Risk
2023-02-02,ABT,Medium Risk
2023-02-03,ABT,Medium Risk
2023-02-06,ABT,Medium Risk
2023-02-07,ABT,Medium Risk
2023-02-08,ABT,Medium Risk
2023-02-09,ABT,Medium Risk
2023-02-10,ABT,Medium Risk
2023-02-13,ABT,Medium Risk
2023-02-14,ABT,Medium Risk
2023-02-15,ABT,Medium Risk
2023-02-16,ABT,Medium Risk
2023-02-17,ABT,Medium Risk
2023-02-21,ABT,Medium Risk
2023-02-22,ABT,Medium Risk
2023-02-23,ABT,Medium Risk
2023-02-24,ABT,Medium Risk
2023-02-27,ABT,Medium Risk
2023-02-28,ABT,Medium Risk
2023-03-01,ABT,Medium Risk
2023-03-02,ABT,Medium Risk
2023-03-03,ABT,Medium Risk
2023-03-06,ABT,Medium Risk
2023-03-07,ABT,Medium Risk
2023-03-08,ABT,Medium Risk
2023-03-09,ABT,Medium Risk
2023-03-10,ABT,Medium Risk
2023-03-13,ABT,Medium Risk
2023-03-14,ABT,Medium Risk
2023-03-15,ABT,Medium Risk
2023-03-16,ABT,Medium Risk
2023-03-17,ABT,Medium Risk
2023-03-20,ABT,Medium Risk
2023-03-21,ABT,Medium Risk
2023-03-22,ABT,Medium Risk
2023-03-23,ABT,Medium Risk
2023-03-24,ABT,Medium Risk
2023-03-27,ABT,Medium Risk
2023-03-28,ABT,Medium Risk
2023-03-29,ABT,Medium Risk
2023-03-30,ABT,Medium Risk
2023-03-31,ABT,Medium Risk
2023-04-03,ABT,Medium Risk
2023-04-04,ABT,Medium Risk
2023-04-05,ABT,Medium Risk
2023-04-06,ABT,Medium Risk
2023-04-10,ABT,Medium Risk
2023-04-11,ABT,Medium Risk
2023-04-12,ABT,Medium Risk
2023-04-13,ABT,Medium Risk
2023-04-14,ABT,Medium Risk
2023-04-17,ABT,Medium Risk
2023-04-18,ABT,Medium Risk
2023-04-19,ABT,Medium Risk
2023-04-20,ABT,Medium Risk
2023-04-21,ABT,Medium Risk
2023-04-24,ABT,Medium Risk
2023-04-25,ABT,Medium Risk
2023-04-26,ABT,Medium Risk
2023-04-27,ABT,Medium Risk
2023-04-28,ABT,Medium Risk
2023-05-01,ABT,Medium Risk
2023-05-02,ABT,Medium Risk
2023-05-03,ABT,Medium Risk
2023-05-04,ABT,Medium Risk
2023-05-05,ABT,Medium Risk
2023-05-08,ABT,Medium Risk
2023-05-09,ABT,Medium Risk
2023-05-10,ABT,Medium Risk
2023-05-11,ABT,Medium Risk
2023-05-12,ABT,Medium Risk
2023-05-15,ABT,Medium Risk
2023-05-16,ABT,Medium Risk
2023-05-17,ABT,Medium Risk
2023-05-18,ABT,Medium Risk
2023-05-19,ABT,Medium Risk
2023-05-22,ABT,Medium Risk
2023-05-23,ABT,Medium Risk
2023-05-24,ABT,Medium Risk
2023-05-25,ABT,Medium Risk
2023-05-26,ABT,Medium Risk
2023-05-30,ABT,Medium Risk
2023-05-31,ABT,Medium Risk
2023-06-01,ABT,Medium Risk
2023-06-02,ABT,Medium Risk
2023-06-05,ABT,Medium Risk
2023-06-06,ABT,Medium Risk
2023-06-07,ABT,Medium Risk
2023-06-08,ABT,Medium Risk
2023-06-09,ABT,Medium Risk
2023-06-12,ABT,Medium Risk
2023-06-13,ABT,Medium Risk
2023-06-14,ABT,Medium Risk
2023-06-15,ABT,Medium Risk
2023-06-16,ABT,Medium Risk
2023-06-20,ABT,Medium Risk
2023-06-21,ABT,Medium Risk
2023-06-22,ABT,Medium Risk
2023-06-23,ABT,Medium Risk
2023-06-26,ABT,Medium Risk
2023-06-27,ABT,Medium Risk
2023-06-28,ABT,Medium Risk
2023-06-29,ABT,Medium Risk
2023-06-30,ABT,Medium Risk
2023-07-03,ABT,Medium Risk
2023-07-05,ABT,Medium Risk
2023-07-06,ABT,Medium Risk
2023-07-07,ABT,Medium Risk
2023-07-10,ABT,Medium Risk
2023-07-11,ABT,Medium Risk
2023-07-12,ABT,Medium Risk
2023-07-13,ABT,Medium Risk
2023-07-14,ABT,Medium Risk
2023-07-17,ABT,Medium Risk
2023-07-18,ABT,Medium Risk
2023-07-19,ABT,Medium Risk
2023-07-20,ABT,Medium Risk
2023-07-21,ABT,Medium Risk
2023-07-24,ABT,Medium Risk
2023-07-25,ABT,Medium Risk
2023-07-26,ABT,Medium Risk
2023-07-27,ABT,Medium Risk
2023-07-28,ABT,Medium Risk
2023-07-31,ABT,Medium Risk
2023-08-01,ABT,Medium Risk
2023-08-02,ABT,Medium Risk
2023-08-03,ABT,Medium Risk
2023-08-04,ABT,Medium Risk
2023-08-07,ABT,Medium Risk
2023-08-08,ABT,Medium Risk
2023-08-09,ABT,Medium Risk
2023-08-10,ABT,Medium Risk
2023-08-11,ABT,Medium Risk
2023-08-14,ABT,Medium Risk
2023-08-15,ABT,Medium Risk
2023-08-16,ABT,Medium Risk
2023-08-17,ABT,Medium Risk
2023-08-18,ABT,Medium Risk
2023-08-21,ABT,Medium Risk
2023-08-22,ABT,Medium Risk
2023-08-23,ABT,Medium Risk
2023-08-24,ABT,Medium Risk
2023-08-25,ABT,Medium Risk
2023-08-28,ABT,Medium Risk
2023-08-29,ABT,Medium Risk
2023-08-30,ABT,Medium Risk
2023-08-31,ABT,Medium Risk
2023-09-01,ABT,Medium Risk
2023-09-05,ABT,Medium Risk
2023-09-06,ABT,Medium Risk
2023-09-07,ABT,Medium Risk
2023-09-08,ABT,Medium Risk
2023-09-11,ABT,Medium Risk
2023-09-12,ABT,Medium Risk
2023-09-13,ABT,Medium Risk
2023-09-14,ABT,Medium Risk
2023-09-15,ABT,Medium Risk
2023-09-18,ABT,Medium Risk
2023-09-19,ABT,Medium Risk
2023-09-20,ABT,Medium Risk
2023-09-21,ABT,Medium Risk
2023-09-22,ABT,Medium Risk
2023-09-25,ABT,Medium Risk
2023-09-26,ABT,Medium Risk
2023-09-27,ABT,Medium Risk
2023-09-28,ABT,Medium Risk
2023-09-29,ABT,Medium Risk
2023-10-02,ABT,Medium Risk
2023-10-03,ABT,Medium Risk
2023-10-04,ABT,Medium Risk
2023-10-05,ABT,Medium Risk
2023-10-06,ABT,Medium Risk
2023-10-09,ABT,Medium Risk
2023-10-10,ABT,Medium Risk
2023-10-11,ABT,Medium Risk
2023-10-12,ABT,Medium Risk
2023-10-13,ABT,Medium Risk
2023-10-16,ABT,Medium Risk
2023-10-17,ABT,Medium Risk
2023-10-18,ABT,Medium Risk
2023-10-19,ABT,Medium Risk
2023-10-20,ABT,Medium Risk
2023-10-23,ABT,Medium Risk
2023-10-24,ABT,Medium Risk
2023-10-25,ABT,Medium Risk
2023-10-26,ABT,Medium Risk
2023-10-27,ABT,Medium Risk
2023-10-30,ABT,Medium Risk
2023-10-31,ABT,Medium Risk
2023-11-01,ABT,Medium Risk
2023-11-02,ABT,Medium Risk
2023-11-03,ABT,Medium Risk
2023-11-06,ABT,Medium Risk
2023-11-07,ABT,Medium Risk
2023-11-08,ABT,Medium Risk
2023-11-09,ABT,Medium Risk
2023-11-10,ABT,Medium Risk
2023-11-13,ABT,Medium Risk
2023-11-14,ABT,Medium Risk
2023-11-15,ABT,Medium Risk
2023-11-16,ABT,Medium Risk
2023-11-17,ABT,Medium Risk
2023-11-20,ABT,Medium Risk
2023-11-21,ABT,Medium Risk
2023-11-22,ABT,Medium Risk
2023-11-24,ABT,Medium Risk
2023-11-27,ABT,Medium Risk
2023-11-28,ABT,Medium Risk
2023-11-29,ABT,Medium Risk
2023-11-30,ABT,Medium Risk
2023-12-01,ABT,Medium Risk
2023-12-04,ABT,Medium Risk
2023-12-05,ABT,Medium Risk
2023-12-06,ABT,Medium Risk
2023-12-07,ABT,Medium Risk
2023-12-08,ABT,Medium Risk
2023-12-11,ABT,Medium Risk
2023-12-12,ABT,Medium Risk
2023-12-13,ABT,Medium Risk
2023-12-14,ABT,Medium Risk
2023-12-15,ABT,Medium Risk
2023-12-18,ABT,Medium Risk
2023-12-19,ABT,Medium Risk
2023-12-20,ABT,Medium Risk
2023-12-21,ABT,Medium Risk
2023-12-22,ABT,Medium Risk
2023-12-26,ABT,Medium Risk
2023-12-27,ABT,Medium Risk
2023-12-28,ABT,Medium Risk
2023-12-29,ABT,Medium Risk
2024-01-02,ABT,Medium Risk
2024-01-03,ABT,Medium Risk
2024-01-04,ABT,Medium Risk
2024-01-05,ABT,Medium Risk
2024-01-08,ABT,Medium Risk
2024-01-09,ABT,Medium Risk
2024-01-10,ABT,Medium Risk
2024-01-11,ABT,Medium Risk
2024-01-12,ABT,Medium Risk
2024-01-16,ABT,Medium Risk
2024-01-17,ABT,Medium Risk
2024-01-18,ABT,Medium Risk
2024-01-19,ABT,Medium Risk
2024-01-22,ABT,Medium Risk
2024-01-23,ABT,Medium Risk
2024-01-24,ABT,Medium Risk
2024-01-25,ABT,Medium Risk
2024-01-26,ABT,Medium Risk
2024-01-29,ABT,Medium Risk
2024-01-30,ABT,Medium Risk
2024-01-31,ABT,Medium Risk
2024-02-01,ABT,Medium Risk
2024-02-02,ABT,Medium Risk
2024-02-05,ABT,Medium Risk
2024-02-06,ABT,Medium Risk
2024-02-07,ABT,Medium Risk
2024-02-08,ABT,Medium Risk
2024-02-09,ABT,Medium Risk
2024-02-12,ABT,Medium Risk
2024-02-13,ABT,Medium Risk
2024-02-14,ABT,Medium Risk
2024-02-15,ABT,Medium Risk
2024-02-16,ABT,Medium Risk
2024-02-20,ABT,Medium Risk
2024-02-21,ABT,Medium Risk
2024-02-22,ABT,Medium Risk
2024-02-23,ABT,Medium Risk
2024-02-26,ABT,Medium Risk
2024-02-27,ABT,Medium Risk
2024-02-28,ABT,Medium Risk
2024-02-29,ABT,Medium Risk
2024-03-01,ABT,Medium Risk
2024-03-04,ABT,Medium Risk
2024-03-05,ABT,Medium Risk
2024-03-06,ABT,Medium Risk
2024-03-07,ABT,Medium Risk
2024-03-08,ABT,Medium Risk
2024-03-11,ABT,Medium Risk
2024-03-12,ABT,Medium Risk
2024-03-13,ABT,Medium Risk
2024-03-14,ABT,Medium Risk
2024-03-15,ABT,Medium Risk
2024-03-18,ABT,Medium Risk
2024-03-19,ABT,Medium Risk
2024-03-20,ABT,Medium Risk
2024-03-21,ABT,Medium Risk
2024-03-22,ABT,Medium Risk
2024-03-25,ABT,Medium Risk
2024-03-26,ABT,Medium Risk
2024-03-27,ABT,Medium Risk
2024-03-28,ABT,Medium Risk
2024-04-01,ABT,Medium Risk
2024-04-02,ABT,Medium Risk
2024-04-03,ABT,Medium Risk
2024-04-04,ABT,Medium Risk
2024-04-05,ABT,Medium Risk
2024-04-08,ABT,Medium Risk
2024-04-09,ABT,Medium Risk
2024-04-10,ABT,Medium Risk
2024-04-11,ABT,Medium Risk
2024-04-12,ABT,Medium Risk
2024-04-15,ABT,Medium Risk
2024-04-16,ABT,Medium Risk
2024-04-17,ABT,Medium Risk
2024-04-18,ABT,Medium Risk
2024-04-19,ABT,Medium Risk
2024-04-22,ABT,Medium Risk
2024-04-23,ABT,Medium Risk
2024-04-24,ABT,Medium Risk
2024-04-25,ABT,Medium Risk
2024-04-26,ABT,Medium Risk
2024-04-29,ABT,Medium Risk
2024-04-30,ABT,Medium Risk
2024-05-01,ABT,Medium Risk
2024-05-02,ABT,Medium Risk
2024-05-03,ABT,Medium Risk
2024-05-06,ABT,Medium Risk
2024-05-07,ABT,Medium Risk
2024-05-08,ABT,Medium Risk
2024-05-09,ABT,Medium Risk
2024-05-10,ABT,Medium Risk
2024-05-13,ABT,Medium Risk
2024-05-14,ABT,Medium Risk
2024-05-15,ABT,Medium Risk
2024-05-16,ABT,Medium Risk
2024-05-17,ABT,Medium Risk
2024-05-20,ABT,Medium Risk
2024-05-21,ABT,Medium Risk
2024-05-22,ABT,Medium Risk
2024-05-23,ABT,Medium Risk
2024-05-24,ABT,Medium Risk
2024-05-28,ABT,Medium Risk
2024-05-29,ABT,Medium Risk
2024-05-30,ABT,Medium Risk
2024-05-31,ABT,Medium Risk
2024-06-03,ABT,Medium Risk
2024-06-04,ABT,Medium Risk
2024-06-05,ABT,Medium Risk
2024-06-06,ABT,Medium Risk
2024-06-07,ABT,Medium Risk
2024-06-10,ABT,Medium Risk
2024-06-11,ABT,Medium Risk
2024-06-12,ABT,Medium Risk
2024-06-13,ABT,Medium Risk
2024-06-14,ABT,Medium Risk
2024-06-17,ABT,Medium Risk
2024-06-18,ABT,Medium Risk
2024-06-20,ABT,Medium Risk
2024-06-21,ABT,Medium Risk
2024-06-24,ABT,Medium Risk
2024-06-25,ABT,Medium Risk
2024-06-26,ABT,Medium Risk
2024-06-27,ABT,Medium Risk
2024-06-28,ABT,Medium Risk
2024-07-01,ABT,Medium Risk
2024-07-02,ABT,Medium Risk
2024-07-03,ABT,Medium Risk
2024-07-05,ABT,Medium Risk
2024-07-08,ABT,Medium Risk
2024-07-09,ABT,Medium Risk
2024-07-10,ABT,Medium Risk
2024-07-11,ABT,Medium Risk
2024-07-12,ABT,Medium Risk
2024-07-15,ABT,Medium Risk
2024-07-16,ABT,Medium Risk
2024-07-17,ABT,Medium Risk
2024-07-18,ABT,Medium Risk
2024-07-19,ABT,Medium Risk
2024-07-22,ABT,Medium Risk
2024-07-23,ABT,Medium Risk
2024-07-24,ABT,Medium Risk
2024-07-25,ABT,Medium Risk
2024-07-26,ABT,Medium Risk
2024-07-29,ABT,Medium Risk
2024-07-30,ABT,Medium Risk
2024-07-31,ABT,Medium Risk
2024-08-01,ABT,Medium Risk
2024-08-02,ABT,Medium Risk
2024-08-05,ABT,Medium Risk
2024-08-06,ABT,Medium Risk
2024-08-07,ABT,Medium Risk
2024-08-08,ABT,Medium Risk
2024-08-09,ABT,Medium Risk
2024-08-12,ABT,Medium Risk
2024-08-13,ABT,Medium Risk
2024-08-14,ABT,Medium Risk
2024-08-15,ABT,Medium Risk
2024-08-16,ABT,Medium Risk
2024-08-19,ABT,Medium Risk
2024-08-20,ABT,Medium Risk
2024-08-21,ABT,Medium Risk
2024-08-22,ABT,Medium Risk
2024-08-23,ABT,Medium Risk
2024-08-26,ABT,Medium Risk
2024-08-27,ABT,Medium Risk
2024-08-28,ABT,Medium Risk
2024-08-29,ABT,Medium Risk
2024-08-30,ABT,Medium Risk
2024-09-03,ABT,Medium Risk
2024-09-04,ABT,Medium Risk
2024-09-05,ABT,Medium Risk
2024-09-06,ABT,Medium Risk
2024-09-09,ABT,Medium Risk
2024-09-10,ABT,Medium Risk
2024-09-11,ABT,Medium Risk
2024-09-12,ABT,Medium Risk
2024-09-13,ABT,Medium Risk
2024-09-16,ABT,Medium Risk
2024-09-17,ABT,Medium Risk
2024-09-18,ABT,Medium Risk
2024-09-19,ABT,Medium Risk
2024-09-20,ABT,Medium Risk
2024-09-23,ABT,Medium Risk
2024-09-24,ABT,Medium Risk
2024-09-25,ABT,Medium Risk
2024-09-26,ABT,Medium Risk
2024-09-27,ABT,Medium Risk
2024-09-30,ABT,Medium Risk
2024-10-01,ABT,Medium Risk
2024-10-02,ABT,Medium Risk
2024-10-03,ABT,Medium Risk
2024-10-04,ABT,Medium Risk
2024-10-07,ABT,Medium Risk
2024-10-08,ABT,Medium Risk
2024-10-09,ABT,Medium Risk
2024-10-10,ABT,Medium Risk
2024-10-11,ABT,Medium Risk
2024-10-14,ABT,Medium Risk
2024-10-15,ABT,Medium Risk
2024-10-16,ABT,Medium Risk
2024-10-17,ABT,Medium Risk
2024-10-18,ABT,Medium Risk
2024-10-21,ABT,Medium Risk
2024-10-22,ABT,Medium Risk
2024-10-23,ABT,Medium Risk
2024-10-24,ABT,Medium Risk
2024-10-25,ABT,Medium Risk
2024-10-28,ABT,Medium Risk
2024-10-29,ABT,Medium Risk
2024-10-30,ABT,Medium Risk
2024-10-31,ABT,Medium Risk
2024-11-01,ABT,Medium Risk
2024-11-04,ABT,Medium Risk
2024-11-05,ABT,Medium Risk
2024-11-06,ABT,Medium Risk
2024-11-07,ABT,Medium Risk
2024-11-08,ABT,Medium Risk
2024-11-11,ABT,Medium Risk
2024-11-12,ABT,Medium Risk
2024-11-13,ABT,Medium Risk
2024-11-14,ABT,Medium Risk
2024-11-15,ABT,Medium Risk
2024-11-18,ABT,Medium Risk
2024-11-19,ABT,Medium Risk
2024-11-20,ABT,Medium Risk
2024-11-21,ABT,Medium Risk
2024-11-22,ABT,Medium Risk
2024-11-25,ABT,Medium Risk
2024-11-26,ABT,Medium Risk
2024-11-27,ABT,Medium Risk
2024-11-29,ABT,Medium Risk
2024-12-02,ABT,Medium Risk
2024-12-03,ABT,Medium Risk
2024-12-04,ABT,Medium Risk
2024-12-05,ABT,Medium Risk
2024-12-06,ABT,Medium Risk
2024-12-09,ABT,Medium Risk
2024-12-10,ABT,Medium Risk
2024-12-11,ABT,Medium Risk
2024-12-12,ABT,Medium Risk
2024-12-13,ABT,Medium Risk
2024-12-16,ABT,Medium Risk
2024-12-17,ABT,Medium Risk
2024-12-18,ABT,Medium Risk
2024-12-19,ABT,Medium Risk
2024-12-20,ABT,Medium Risk
2024-12-23,ABT,Medium Risk
2024-12-24,ABT,Medium Risk
2024-12-26,ABT,Medium Risk
2024-12-27,ABT,Medium Risk
2024-12-30,ABT,Medium Risk
2024-12-31,ABT,Medium Risk
2025-01-02,ABT,Medium Risk
2025-01-03,ABT,Medium Risk
2025-01-06,ABT,Medium Risk
2025-01-07,ABT,Medium Risk
2025-01-08,ABT,Medium Risk
2025-01-10,ABT,Medium Risk
2025-01-13,ABT,Medium Risk
